app_id,dependency_name,ecosystem,version,latest_version,dependency_type,license,supplier,last_updated
APP-001,spring-boot-starter-web,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,spring-boot-starter-security,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,spring-boot-starter-data-jpa,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,spring-core,Maven,5.3.18,6.1.4,Transitive,Apache-2.0,Pivotal Software,2024-02-23
APP-001,spring-security-core,Maven,5.6.5,6.2.2,Transitive,Apache-2.0,Pivotal Software,2024-02-20
APP-001,log4j-core,Maven,2.14.1,2.23.0,Transitive,Apache-2.0,Apache Software Foundation,2024-01-10
APP-001,jackson-databind,Maven,2.13.3,2.17.0,Transitive,Apache-2.0,FasterXML LLC,2024-03-01
APP-001,tomcat-embed-core,Maven,9.0.74,10.1.19,Transitive,Apache-2.0,Apache Software Foundation,2024-01-15
APP-001,commons-text,Maven,1.9.0,1.12.0,Transitive,Apache-2.0,Apache Software Foundation,2024-02-01
APP-001,netty-all,Maven,4.1.68,4.1.108,Transitive,Apache-2.0,Netty Project,2024-02-15
APP-001,snakeyaml,Maven,1.30.0,2.2.0,Transitive,Apache-2.0,Andrey Somov,2023-09-01
APP-001,hibernate-core,Maven,5.6.10,6.4.4,Direct,LGPL-2.1,Red Hat Inc.,2024-02-10
APP-001,mysql-connector-java,Maven,8.0.30,8.3.0,Direct,GPL-2.0,Oracle Corporation,2023-12-01
APP-001,flyway-core,Maven,9.1.6,10.8.1,Direct,Apache-2.0,Redgate Software,2024-01-20
APP-001,spring-data-redis,Maven,2.7.5,3.2.3,Direct,Apache-2.0,Pivotal Software,2024-01-10
APP-001,lettuce-core,Maven,6.2.3,6.3.2,Transitive,Apache-2.0,Mark Paluch,2024-01-05
APP-001,jedis,Maven,3.9.0,5.1.0,Direct,MIT,Redis Labs,2024-02-01
APP-001,jackson-core,Maven,2.13.3,2.17.0,Transitive,Apache-2.0,FasterXML LLC,2024-03-01
APP-001,jackson-annotations,Maven,2.13.3,2.17.0,Transitive,Apache-2.0,FasterXML LLC,2024-03-01
APP-001,spring-webmvc,Maven,5.3.22,6.1.4,Transitive,Apache-2.0,Pivotal Software,2024-02-23
APP-001,commons-lang3,Maven,3.12.0,3.14.0,Transitive,Apache-2.0,Apache Software Foundation,2024-01-01
APP-001,guava,Maven,31.1,33.1.0,Transitive,Apache-2.0,Google Inc.,2024-03-01
APP-001,slf4j-api,Maven,1.7.36,2.0.12,Transitive,MIT,QOS.ch,2024-01-15
APP-001,logback-classic,Maven,1.2.11,1.5.3,Transitive,LGPL-2.1,QOS.ch,2024-01-10
APP-001,bcrypt,Maven,0.9.0,0.10.2,Direct,ISC,Spring Security,2023-11-01
APP-001,spring-boot-starter-actuator,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,micrometer-core,Maven,1.9.5,1.12.3,Transitive,Apache-2.0,VMware Inc.,2024-01-25
APP-001,HikariCP,Maven,5.0.1,5.1.0,Transitive,Apache-2.0,Brett Wooldridge,2024-01-01
APP-001,spring-tx,Maven,5.3.22,6.1.4,Transitive,Apache-2.0,Pivotal Software,2024-02-23
APP-001,aspectjweaver,Maven,1.9.9.1,1.9.21.1,Transitive,EPL-2.0,Eclipse Foundation,2024-01-01
APP-001,jettison,Maven,1.5.2,1.5.4,Transitive,Apache-2.0,Apache Software Foundation,2023-08-01
APP-001,commons-io,Maven,2.11.0,2.15.1,Transitive,Apache-2.0,Apache Software Foundation,2024-01-20
APP-001,spring-boot-starter-validation,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,hibernate-validator,Maven,6.2.5,8.0.1,Transitive,Apache-2.0,Red Hat Inc.,2024-01-01
APP-001,xstream,Maven,1.4.19,1.4.20,Transitive,BSD-3-Clause,XStream Project,2022-12-28
APP-001,joda-time,Maven,2.10.14,2.12.7,Direct,Apache-2.0,Joda.org,2023-12-15
APP-001,log4j-smtp,Maven,1.2.17,2.23.0,Transitive,UNKNOWN,Apache Software Foundation,2020-01-01
APP-001,commons-validator,Maven,1.7.0,1.8.0,Direct,Apache-2.0,Apache Software Foundation,2022-09-01
APP-001,opencsv,Maven,5.7.1,5.9.0,Direct,Apache-2.0,Andrew Rucker Jones,2024-01-01
APP-001,stripe-java,Maven,22.28.0,25.3.0,Direct,MIT,Stripe Inc.,2024-03-01
APP-001,spring-retry,Maven,1.3.4,2.0.5,Direct,Apache-2.0,Pivotal Software,2024-01-15
APP-001,resilience4j-spring-boot2,Maven,1.7.1,2.2.0,Direct,Apache-2.0,resilience4j,2024-01-01
APP-001,spring-boot-starter-cache,Maven,2.7.5,3.2.0,Direct,Apache-2.0,Pivotal Software,2023-11-15
APP-001,caffeine,Maven,3.1.2,3.1.8,Transitive,Apache-2.0,Ben Manes,2024-01-15
APP-001,spring-hateoas,Maven,1.5.4,2.2.0,Direct,Apache-2.0,Pivotal Software,2024-01-01
APP-001,mapstruct,Maven,1.5.3,1.5.5,Direct,Apache-2.0,MapStruct Authors,2024-01-01
APP-001,lombok,Maven,1.18.24,1.18.32,Direct,MIT,Reinier Zwitserloot,2024-01-01
APP-001,spring-cloud-starter-sleuth,Maven,3.1.5,3.1.11,Direct,Apache-2.0,Pivotal Software,2023-06-01
APP-001,spring-cloud-function-context,Maven,3.2.2,4.1.0,Transitive,Apache-2.0,Pivotal Software,2024-01-01
APP-001,spring-expression,Maven,5.3.23,6.1.4,Transitive,Apache-2.0,Pivotal Software,2024-02-23
APP-002,react,npm,18.2.0,18.3.0,Direct,MIT,Meta Platforms Inc.,2024-04-25
APP-002,react-dom,npm,18.2.0,18.3.0,Direct,MIT,Meta Platforms Inc.,2024-04-25
APP-002,react-router-dom,npm,6.8.2,6.22.3,Direct,MIT,Remix Software,2024-03-01
APP-002,axios,npm,0.21.1,1.6.8,Direct,MIT,Axios Contributors,2024-03-01
APP-002,lodash,npm,4.17.20,4.17.21,Direct,MIT,Lodash Contributors,2021-02-15
APP-002,moment,npm,2.29.1,2.30.1,Direct,MIT,Moment.js Contributors,2024-01-01
APP-002,express,npm,4.17.1,4.18.3,Transitive,MIT,TJ Holowaychuk,2024-01-30
APP-002,jsonwebtoken,npm,8.5.1,9.0.2,Direct,MIT,Auth0 Inc.,2023-01-01
APP-002,node-fetch,npm,2.6.5,3.3.2,Transitive,MIT,Node Fetch Contributors,2024-01-10
APP-002,semver,npm,5.7.1,7.6.0,Transitive,ISC,Isaac Schlueter,2024-01-15
APP-002,follow-redirects,npm,1.14.8,1.15.6,Transitive,MIT,RubenVerborgh,2024-01-02
APP-002,minimist,npm,1.2.5,1.2.8,Transitive,MIT,Substack,2022-03-17
APP-002,word-wrap,npm,1.2.3,1.2.5,Transitive,MIT,Jon Schlinkert,2023-06-22
APP-002,webpack,npm,5.74.0,5.90.3,Direct,MIT,Webpack Contributors,2024-01-15
APP-002,babel-traverse,npm,7.20.12,7.24.1,Transitive,MIT,Babel Contributors,2024-03-05
APP-002,typescript,npm,4.9.4,5.4.3,Direct,Apache-2.0,Microsoft Corporation,2024-03-22
APP-002,eslint,npm,8.32.0,8.57.0,Direct,MIT,OpenJS Foundation,2024-01-12
APP-002,prettier,npm,2.8.3,3.2.5,Direct,UNKNOWN,Prettier Contributors,2024-03-01
APP-002,jest,npm,29.3.1,29.7.0,Direct,GPL-3.0,OpenJS Foundation,2023-10-05
APP-002,dotenv,npm,16.0.3,16.4.5,Direct,GPL-3.0,Scott Motte,2024-02-15
APP-002,uuid,npm,9.0.0,9.0.1,Direct,UNKNOWN,Various Contributors,2023-11-01
APP-002,date-fns,npm,2.29.3,3.6.0,Direct,AGPL-3.0,date-fns Contributors,2024-02-20
APP-002,tailwindcss,npm,3.2.7,3.4.3,Direct,GPL-3.0,Tailwind Labs Inc.,2024-03-07
APP-002,vite,npm,4.0.4,5.2.7,Direct,GPL-3.0,VoidZero Inc.,2024-03-20
APP-002,chart.js,npm,4.2.0,4.4.2,Direct,GPL-3.0,Chart.js Contributors,2024-01-15
APP-002,redux,npm,4.2.1,5.0.1,Direct,UNKNOWN,Dan Abramov,2024-02-01
APP-002,react-query,npm,3.39.3,5.28.6,Direct,GPL-3.0,Tanner Linsley,2024-03-01
APP-002,formik,npm,2.2.9,2.4.5,Direct,Apache-2.0,Jared Palmer,2022-09-23
APP-002,yup,npm,1.0.0,1.4.0,Direct,UNKNOWN,Jason Quense,2024-01-15
APP-002,zod,npm,3.20.2,3.22.4,Direct,UNKNOWN,Colin McDonnell,2024-01-01
APP-002,socket.io-client,npm,4.5.4,4.7.4,Direct,UNKNOWN,Guillermo Rauch,2024-01-10
APP-002,i18next,npm,22.4.9,23.10.1,Direct,GPL-3.0,i18next Contributors,2024-03-01
APP-002,react-i18next,npm,12.1.5,14.1.0,Direct,UNKNOWN,i18next Contributors,2024-03-01
APP-002,storybook,npm,7.0.0,8.0.6,Direct,AGPL-3.0,Storybook Contributors,2024-03-19
APP-002,pg,npm,8.9.0,8.11.3,Direct,GPL-3.0,Brian Carlson,2024-01-01
APP-002,pg-pool,npm,3.6.0,3.6.1,Transitive,MIT,Brian Carlson,2024-01-01
APP-002,serialize-javascript,npm,3.1.0,6.0.2,Transitive,BSD-3-Clause,Eric Ferraiuolo,2022-07-01
APP-002,handlebars,npm,4.7.6,4.7.8,Transitive,MIT,Yehuda Katz,2023-01-01
APP-002,minimatch,npm,3.0.4,9.0.4,Transitive,ISC,Isaac Schlueter,2024-01-01
APP-002,glob-parent,npm,5.1.1,6.0.1,Transitive,ISC,Elan Shanker,2023-01-01
APP-002,json5,npm,2.2.1,2.2.3,Transitive,MIT,Aseem Kishore,2023-01-01
APP-002,ws,npm,7.4.5,8.17.0,Transitive,MIT,Einar Otto Stangvik,2024-01-01
APP-002,ip,npm,1.1.8,2.0.1,Transitive,MIT,Fedor Indutny,2022-01-01
APP-002,nconf,npm,0.12.0,0.12.1,Transitive,MIT,Flatiron School,2022-04-14
APP-002,async,npm,2.6.3,3.2.5,Transitive,MIT,Caolan McMahon,2023-01-01
APP-002,rimraf,npm,3.0.2,5.0.5,Direct,GPL-3.0,Isaac Schlueter,2023-09-01
APP-002,cross-env,npm,7.0.3,7.0.3,Direct,MIT,Kent C. Dodds,2022-01-01
APP-002,morgan,npm,1.10.0,1.10.0,Direct,MIT,TJ Holowaychuk,2021-06-01
APP-002,compression,npm,1.7.4,1.7.4,Direct,MIT,TJ Holowaychuk,2019-03-01
APP-002,cookie-parser,npm,1.4.6,1.4.7,Direct,GPL-3.0,TJ Holowaychuk,2023-06-01
APP-003,Django,PyPI,3.2.8,5.0.3,Direct,BSD-3-Clause,Django Software Foundation,2024-01-07
APP-003,djangorestframework,PyPI,3.14.0,3.15.1,Direct,GPL-3.0,Tom Christie,2024-03-01
APP-003,celery,PyPI,5.2.7,5.3.6,Direct,GPL-3.0,Ask Solem,2024-01-15
APP-003,redis,PyPI,4.3.4,5.0.3,Direct,UNKNOWN,Redis Ltd.,2024-03-01
APP-003,psycopg2,PyPI,2.9.5,2.9.9,Direct,LGPL-3.0,Federico Di Gregorio,2024-01-15
APP-003,requests,PyPI,2.25.0,2.31.0,Direct,Apache-2.0,Python Software Foundation,2024-02-01
APP-003,Pillow,PyPI,8.2.0,10.3.0,Direct,HPND,Alex Clark,2024-01-01
APP-003,PyYAML,PyPI,5.3.1,6.0.1,Direct,MIT,Kirill Simonov,2023-07-18
APP-003,cryptography,PyPI,3.3.1,42.0.5,Direct,Apache-2.0,Python Cryptographic Authority,2024-03-01
APP-003,sqlparse,PyPI,0.4.3,0.5.0,Transitive,BSD-3-Clause,Andi Albrecht,2024-04-01
APP-003,aiohttp,PyPI,3.7.4,3.9.4,Direct,Apache-2.0,aiohttp Contributors,2024-05-02
APP-003,pydantic,PyPI,1.10.5,2.6.4,Direct,UNKNOWN,Samuel Colvin,2024-03-01
APP-003,boto3,PyPI,1.26.90,1.34.62,Direct,GPL-3.0,Amazon Web Services,2024-03-01
APP-003,botocore,PyPI,1.29.90,1.34.62,Transitive,Apache-2.0,Amazon Web Services,2024-03-01
APP-003,urllib3,PyPI,1.26.12,2.2.1,Transitive,MIT,Andrey Petrov,2024-06-17
APP-003,setuptools,PyPI,65.4.0,69.2.0,Transitive,MIT,Python Packaging Authority,2024-02-01
APP-003,numpy,PyPI,1.24.2,1.26.4,Direct,UNKNOWN,NumPy Contributors,2024-02-01
APP-003,pandas,PyPI,1.5.3,2.2.1,Direct,GPL-3.0,Pandas Contributors,2024-01-21
APP-003,gunicorn,PyPI,20.1.0,21.2.0,Direct,UNKNOWN,Benoît Chesneau,2023-08-30
APP-003,whitenoise,PyPI,6.3.0,6.6.0,Direct,UNKNOWN,David Evans,2024-01-01
APP-003,django-cors-headers,PyPI,3.14.0,4.3.1,Direct,UNKNOWN,Adam Johnson,2024-02-01
APP-003,django-filter,PyPI,22.1,24.1,Direct,UNKNOWN,Alex Gaynor,2024-01-01
APP-003,django-environ,PyPI,0.9.0,0.11.2,Direct,AGPL-3.0,django-environ Contributors,2023-09-19
APP-003,dj-database-url,PyPI,1.2.0,2.1.0,Direct,GPL-3.0,Kenneth Reitz,2024-01-01
APP-003,pytz,PyPI,2022.7.1,2024.1,Transitive,MIT,Stuart Bishop,2024-02-10
APP-003,six,PyPI,1.16.0,1.16.0,Transitive,MIT,Benjamin Peterson,2021-04-14
APP-003,certifi,PyPI,2022.12.7,2024.2.2,Transitive,MPL-2.0,Kenneth Reitz,2024-02-17
APP-003,charset-normalizer,PyPI,3.0.1,3.3.2,Transitive,MIT,Ahmed TAHRI,2024-01-01
APP-003,idna,PyPI,3.4.0,3.6.0,Transitive,BSD-3-Clause,Kim Davies,2024-01-01
APP-003,click,PyPI,8.1.3,8.1.7,Transitive,BSD-3-Clause,Armin Ronacher,2023-11-01
APP-003,kombu,PyPI,5.2.4,5.3.5,Transitive,BSD-3-Clause,Ask Solem,2024-02-01
APP-003,vine,PyPI,5.0.0,5.1.0,Transitive,BSD-3-Clause,Ask Solem,2023-06-01
APP-003,billiard,PyPI,3.6.4.0,4.2.0,Transitive,BSD-3-Clause,Ask Solem,2024-01-15
APP-003,amqp,PyPI,5.1.1,5.2.0,Transitive,BSD-3-Clause,Ask Solem,2023-12-01
APP-003,django-celery-beat,PyPI,2.4.0,2.6.0,Direct,AGPL-3.0,Celery Project,2024-01-01
APP-003,django-celery-results,PyPI,2.4.0,2.5.1,Direct,UNKNOWN,Celery Project,2023-09-01
APP-003,factory-boy,PyPI,3.2.1,3.3.0,Direct,AGPL-3.0,Raphaël Barrois,2023-09-01
APP-003,Faker,PyPI,15.3.4,24.3.0,Direct,GPL-3.0,joke2k,2024-03-01
APP-003,coverage,PyPI,7.1.0,7.4.4,Direct,GPL-3.0,Ned Batchelder,2024-03-01
APP-003,pytest-django,PyPI,4.5.2,4.8.0,Direct,UNKNOWN,Andreas Pelme,2024-01-01
APP-003,model-bakery,PyPI,1.10.1,1.12.0,Direct,AGPL-3.0,model-bakery Contributors,2024-01-01
APP-003,Markdown,PyPI,3.4.1,3.6.0,Direct,AGPL-3.0,John Gruber,2024-03-01
APP-003,ipython,PyPI,7.31.1,8.22.2,Direct,BSD-3-Clause,IPython Development Team,2024-02-23
APP-003,PyJWT,PyPI,1.7.1,2.8.0,Transitive,MIT,José Padilla,2024-01-25
APP-003,python-dateutil,PyPI,2.8.2,2.9.0,Transitive,Apache-2.0,Gustavo Niemeyer,2024-02-01
APP-003,packaging,PyPI,21.3.0,24.0,Transitive,Apache-2.0,Python Packaging Authority,2024-03-01
APP-003,py,PyPI,1.11.0,1.11.0,Transitive,MIT,pytest Contributors,2022-10-16
APP-003,asgiref,PyPI,3.6.0,3.8.0,Transitive,BSD-3-Clause,Django Software Foundation,2024-03-01
APP-003,sqlalchemy,PyPI,1.4.18,2.0.28,Transitive,MIT,SQLAlchemy Contributors,2024-03-01
APP-003,pyOpenSSL,PyPI,22.0.0,24.1.0,Transitive,Apache-2.0,Python Cryptographic Authority,2024-02-01
APP-004,Microsoft.AspNetCore.Mvc,NuGet,6.0.10,8.0.3,Direct,AGPL-3.0,Microsoft Corporation,2024-02-13
APP-004,Microsoft.AspNetCore.Http,NuGet,6.0.10,8.0.3,Direct,MIT,Microsoft Corporation,2024-02-13
APP-004,Microsoft.AspNetCore.Authentication.JwtBearer,NuGet,6.0.10,8.0.3,Direct,MIT,Microsoft Corporation,2024-02-13
APP-004,Newtonsoft.Json,NuGet,12.0.3,13.0.3,Direct,MIT,James Newton-King,2024-01-03
APP-004,Microsoft.AspNetCore.Authentication.OpenIdConnect,NuGet,7.0.8,8.0.3,Direct,MIT,Microsoft Corporation,2024-02-13
APP-004,System.Security.Cryptography.Xml,NuGet,6.0.0,8.0.0,Transitive,MIT,Microsoft Corporation,2024-02-13
